SupplierID,SupplierName,City,Country,Mobile_number
501,"Supplier A","City A","Country A","[phone]"
502,"Supplier B","City B","Country B","[phone]"
503,"Supplier C","City C","Country C","[phone]"
504,"Supplier D","City D","Country D","[phone]"
505,"Supplier E","City E","Country E","[phone]"
506,"Supplier F","City F","Country F","[phone]"
507,"Supplier G","City G","Country G","[phone]"
508,"Supplier H","City H","Country H","[phone]"
509,"Supplier I","City I","Country I","[phone]"
510,"Supplier J","City J","Country J","[phone]"
511,"Supplier K","City K","Country K","[phone]"
512,"Supplier L","City L","Country L","[phone]"
513,"Supplier M","City M","Country M","[phone]"
514,"Supplier N","City N","Country N","[phone]"
515,"Supplier O","City O","Country O","[phone]"
516,"Supplier P","City P","Country P","[phone]"
517,"Supplier Q","City Q","Country Q","[phone]"
518,"Supplier R","City R","Country R","[phone]"
519,"Supplier S","City S","Country S","[phone]"
520,"Supplier T","City T","Country T","[phone]"
521,"Supplier U","City U","Country U","[phone]"
522,"Supplier V","City V","Country V","[phone]"
523,"Supplier W","City W","Country W","[phone]"
524,"Supplier X","City X","Country X","[phone]"
525,"Supplier Y","City Y","Country Y","[phone]"
526,"Supplier Z","City Z","Country Z","[phone]"
527,"Supplier AA","City AA","Country AA","[phone]"
528,"Supplier BB","City BB","Country BB","[phone]"
529,"Supplier CC","City CC","Country CC","[phone]"
530,"Supplier DD","City DD","Country DD","[phone]"
